User-agent: *
Disallow: *route=*
Disallow: /*sort=*
Disallow: *order=*
Disallow: /*limit=*
Disallow: /catalog
Disallow: /ghbynth
Disallow: /cache
Disallow: /download
Disallow: /system
Disallow: /vqmod
Disallow: /login/
Disallow: /image
Disallow: /my-account
Disallow: /contact-us
Disallow: /request-return
Disallow: /search?filter_name=
Disallow: /search
Disallow: /search?
Disallow: /search?tag=
Disallow: /checkout
Disallow: /cart
Disallow: /vouchers
Disallow: /request-return
Disallow: /login
Disallow: /index.php?route=account
Disallow: /index.php?route=account/account
Disallow: /index.php?route=checkout/cart
Disallow: /index.php?route=checkout/shipping
Disallow: /index.php?route=common/home
Disallow: /index.php?route=product/search
Disallow: /index.php?route=account/login
Disallow: /*route=account/
Disallow: /*route=account/login
Disallow: /*route=checkout/
Disallow: /*route=checkout/cart
Disallow: /*route=product/search
Disallow: /*?sort=
Disallow: /*?sort
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*?order
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?filter_name=
Disallow: /*&filter_name=
Disallow: /*?filter_sub_category=
Disallow: /*&filter_sub_category=
Disallow: /*?filter_description=
Disallow: /*&filter_description=
Disallow: /*?tracking=
Disallow: /*&tracking=
Disallow: /*?manufacturer
Disallow: /*?keyword
Disallow: /login
Disallow: *simpleregiste*
Disallow: /compare-products/
Disallow: /newsletter/
Disallow: /specials/
Disallow: /shopping-cart/ 
Disallow: /forgot-password/ 
Disallow: page=*
Disallow: search*
Disallow: *page=
Disallow: *page-

Host: top3dshop.ru
Sitemap: http://top3dshop.ru/index.php?route=feed/google_sitemap
Allow: /index.php?route=feed/google_sitemap
